Log file open, 06/14/23 21:59:37
[2023.06.14-15.00.06:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.06.14-15.00.06:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.06.14-15.00.06:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.06.14-15.00.06:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.06.14-15.00.06:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.06.14-15.00.06:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.06.14-15.00.06:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.06.14-15.00.06:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.06.14-15.00.06:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.06.14-15.00.06:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.06.14-15.00.06:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.06.14-15.00.06:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.06.14-15.00.06:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.06.14-15.00.06:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.06.14-15.00.06:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.06.14-15.00.06:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.06.14-15.00.06:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.06.14-15.00.06:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.06.14-15.00.06:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.06.14-15.00.06:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.06.14-15.00.06:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.06.14-15.00.06:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.06.14-15.00.06:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.06.14-15.00.06:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.06.14-15.00.06:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.06.14-15.00.07:524][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-15.00.07:799][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.06.14-15.00.08:123][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.323441 seconds
[2023.06.14-15.00.08:125][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.06.14-15.00.08:160][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.06.14-15.00.08:163][  0]LogSavePackage: Moving '../../../../../Unreal_Engine_Projects/MyProject/Saved/Floor_400x400CA445EA2495F11C3E2D10992A022D81D.tmp' to '../../../../../Unreal_Engine_Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.06.14-15.00.08:174][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 649 ms
[2023.06.14-15.00.08:174][  0]LogFeaturePack: Inserted 1 feature packs
[2023.06.14-15.00.08:174][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.14-15.00.08:180][  0]LightingResults: New page: Lighting Build
[2023.06.14-15.00.08:187][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.14-15.00.08:187][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-15.00.08:188][  0]MapCheck: New page: Map Check
[2023.06.14-15.00.08:188][  0]LightingResults: New page: Lighting Build
[2023.06.14-15.00.08:196][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-15.00.08:199][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.14-15.00.08:244][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.06.14-15.00.08:244][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-15.00.08:245][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-JDEFA73P: (Name=LAPTOP-JDEFA73P, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.14-15.00.08:248][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.06.14-15.00.08:252][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-15.00.08:252][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-15.00.08:252][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-15.00.09:273][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.06.14-15.00.09:273][  0]LogWorldPartition: Display: WorldPartition initialize took 1.02 sec
[2023.06.14-15.00.09:875][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.14-15.00.10:032][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.06.14-15.00.10:033][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.14-15.00.10:049][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15.729ms to complete.
[2023.06.14-15.00.10:049][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.876
[2023.06.14-15.00.10:075][  0]LogUnrealEdMisc: Total Editor Startup Time, took 33.791
[2023.06.14-15.00.10:075][  0]LogShaderCompilers: Display: ================================================
[2023.06.14-15.00.10:075][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-15.00.10:075][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.06.14-15.00.10:075][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.06.14-15.00.10:075][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.06.14-15.00.10:075][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-15.00.10:075][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.14-15.00.10:075][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.14-15.00.10:075][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.14-15.00.10:075][  0]LogShaderCompilers: Display: ================================================
[2023.06.14-15.00.10:212][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-15.00.10:230][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-15.00.10:238][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-15.00.10:245][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-15.00.10:253][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-15.00.10:384][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.14-15.00.10:396][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.14-15.00.10:408][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.14-15.00.10:417][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.14-15.00.10:428][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.14-15.00.10:438][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.14-15.00.10:447][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.14-15.00.10:456][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.14-15.00.10:468][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.14-15.00.10:477][  0]LogPakFile: Display: Mounted Pak file 'D:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.14-15.00.11:410][  0]LogSlate: Took 0.009022 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.14-15.00.11:422][  0]LogSlate: Took 0.007968 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.14-15.00.11:432][  0]LogSlate: Took 0.008878 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.14-15.00.11:466][  0]LogViewport: Scene viewport resized to 1328x858, mode Windowed.
[2023.06.14-15.00.12:286][  0]LogStall: Startup...
[2023.06.14-15.00.12:288][  0]LogStall: Startup complete.
[2023.06.14-15.00.12:345][  0]LogLoad: (Engine Initialization) Total time: 36.06 seconds
[2023.06.14-15.00.12:345][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.14-15.00.12:415][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.06.14-15.00.12:415][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.06.14-15.00.12:422][  0]LogContentStreaming: Texture pool size now 2500 MB
[2023.06.14-15.00.12:494][  0]LogSlate: Took 0.005538 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.14-15.00.12:815][  1]LogAssetRegistry: Asset discovery search completed in 24.1368 seconds
[2023.06.14-15.00.12:851][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.06.14-15.00.25:307][521]Cmd: DELETE
[2023.06.14-15.00.25:308][521]Cmd: ACTOR DELETE
[2023.06.14-15.00.25:317][521]LogEditorActor: Cannot delete actor Landscape /Temp/Untitled_1.Untitled_1:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703: Landscape can't be deleted because it still has 64 LandscapeStreamingProxies and 0 LandscapeSplineActors
[2023.06.14-15.00.25:329][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.14-15.00.25:330][521]LogEditorActor: Deleted 0 Actors (0.013 secs)
[2023.06.14-15.00.39:007][326]Cmd: DELETE
[2023.06.14-15.00.39:007][326]Cmd: ACTOR DELETE
[2023.06.14-15.00.39:007][326]LogEditorActor: Cannot delete actor Landscape /Temp/Untitled_1.Untitled_1:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703: Landscape can't be deleted because it still has 64 LandscapeStreamingProxies and 0 LandscapeSplineActors
[2023.06.14-15.00.39:023][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:040][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:058][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:076][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:093][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:110][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:126][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:140][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:153][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:166][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:180][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:194][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:207][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:219][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:232][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:244][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:256][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:268][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:279][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:291][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:302][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:312][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:322][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.06.14-15.00.39:332][326]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
