Log file open, 06/14/23 21:59:37
	Function /Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP:04E1
[2023.06.14-15.04.00:138][494]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:138][494]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:194][495]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:194][495]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:215][496]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:215][496]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:234][497]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:234][497]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:252][498]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:252][498]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:271][499]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:271][499]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:292][500]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:292][500]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:312][501]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:312][501]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:331][502]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:331][502]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:352][503]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:352][503]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:375][504]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:375][504]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:397][505]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:398][505]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:418][506]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:418][506]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:438][507]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:438][507]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:466][508]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:466][508]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:496][509]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:496][509]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:517][510]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:517][510]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:539][511]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:539][511]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:560][512]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:560][512]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:584][513]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:584][513]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:608][514]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:608][514]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:632][515]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:632][515]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:654][516]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:654][516]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:676][517]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:676][517]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:701][518]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:701][518]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:725][519]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:725][519]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:747][520]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:747][520]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:769][521]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:769][521]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:796][522]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:796][522]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:820][523]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:820][523]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:845][524]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:845][524]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:869][525]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:869][525]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:893][526]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:893][526]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:915][527]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:915][527]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:938][528]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:938][528]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:961][529]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:961][529]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.00:985][530]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
[2023.06.14-15.04.00:985][530]LogScript: Warning: Last function called:
	/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C.ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP

[2023.06.14-15.04.01:010][531]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/VAT-Character-Blueprint/Blueprints/VATBP/VATBP_CommonDolphin_ANM_BP.VATBP_CommonDolphin_ANM_BP_C:ExecuteUbergraph_VATBP_CommonDolphin_ANM_BP'!
